fold,test_year,k_sl,k_tp,min_tp,train_expectancy,train_win_rate,test_expectancy,test_risk_adj_return,test_win_rate,test_loss_rate,test_avg_days,test_risk_reward,test_trades
6,2026,2.0,4.0,0.2,0.010372722963199077,0.07157800358637179,0.06294455871636326,1.824386698641685,0.09178743961352658,0.12318840579710146,8.694444444444445,3.6528304271288716,828
6,2026,2.0,3.0,0.2,0.009898146764236893,0.07830245068738792,0.06254346224173776,1.8259505607264634,0.10990338164251208,0.12318840579710146,8.631642512077295,3.5944564233178755,828
6,2026,2.0,2.0,0.2,0.009813767389776518,0.08144052600119546,0.06191650858613436,1.8124650695213878,0.1111111111111111,0.12318840579710146,8.608695652173912,3.4872976356445937,828
6,2026,2.0,4.0,0.15,0.01006959033311735,0.10833831440526001,0.06170626822431441,1.8213867736048304,0.1316425120772947,0.12318840579710146,8.53743961352657,3.011817473470541,828
6,2026,1.5,4.0,0.2,0.008708173361302078,0.06724447101016139,0.06102156671986101,1.8428884101171399,0.09178743961352658,0.1751207729468599,8.344202898550725,4.219860301306956,828
6,2026,2.0,3.0,0.15,0.009346013066168217,0.12417812313209803,0.06100988726979774,1.8311391021528935,0.16183574879227053,0.12318840579710146,8.396135265700483,2.9271208654821343,828
6,2026,1.5,3.0,0.2,0.00826362001745103,0.07367005379557681,0.06062047024523554,1.8446587194822615,0.10990338164251208,0.1751207729468599,8.281400966183575,4.152424884792431,828
6,2026,2.0,2.0,0.15,0.00899363275199224,0.13359234907352063,0.06043975450657776,1.8250531716822707,0.16908212560386474,0.12318840579710146,8.345410628019323,2.8066239927563283,828
6,2026,1.5,2.0,0.2,0.008185833463922876,0.07650926479378362,0.05999351658963213,1.8306532900740393,0.1111111111111111,0.1751207729468599,8.258454106280194,4.028631808968189,828
6,2026,1.5,4.0,0.15,0.008395300828162783,0.10161386730424388,0.059783276227812175,1.8401149556852598,0.1316425120772947,0.1751207729468599,8.18719806763285,3.479342730144359,828
6,2026,1.25,4.0,0.2,0.007917833195440139,0.06515242080095636,0.05975446193117913,1.8441246869859655,0.0893719806763285,0.213768115942029,8.165458937198068,4.610756668654799,828
6,2026,1.25,3.0,0.2,0.0074256036769586725,0.07098027495517036,0.05935336545655365,1.8459436313463493,0.10748792270531402,0.213768115942029,8.102657004830919,4.5323193591333535,828
6,2026,1.5,3.0,0.15,0.007694994433054398,0.11685594739988045,0.05902023883337029,1.847978234396115,0.1606280193236715,0.1751207729468599,8.048309178743962,3.3883581822106748,828
6,2026,1.0,4.0,0.2,0.006803550495855279,0.062014345487148834,0.05874930127279426,1.8709392866874481,0.08816425120772947,0.2427536231884058,7.913043478260869,5.299305986963317,828
6,2026,1.25,2.0,0.2,0.00746645687007411,0.07367005379557681,0.058726411800950236,1.831632015058157,0.10869565217391304,0.213768115942029,8.079710144927537,4.394494086564195,828
6,2026,1.25,4.0,0.15,0.007615805355266996,0.09802749551703527,0.05851617143913028,1.8413135677579802,0.1292270531400966,0.213768115942029,8.008454106280194,3.7838793160711317,828
6,2026,1.5,2.0,0.15,0.0074105546585480665,0.1256724447101016,0.05845010607015031,1.8417344204429602,0.1678743961352657,0.17391304347826086,7.997584541062802,3.2604659663744417,828
6,2026,1.0,3.0,0.2,0.006276402791745354,0.06679617453676032,0.05834820479816879,1.87303123390257,0.10628019323671498,0.2427536231884058,7.85024154589372,5.205588125026139,828
6,2026,1.25,3.0,0.15,0.0068664453028747414,0.11237298266586969,0.05775313404468841,1.8493766017846078,0.15821256038647344,0.213768115942029,7.869565217391305,3.6835729721830037,828
6,2026,1.0,2.0,0.2,0.006300688156816184,0.06933652121936641,0.05772125114256538,1.858337506311236,0.10748792270531402,0.2427536231884058,7.8272946859903385,5.045759155034048,828
6,2026,1.0,4.0,0.15,0.0065288205508221495,0.09339509862522415,0.057493038212844794,1.8662519261573343,0.12560386473429952,0.2427536231884058,7.763285024154589,4.36247237976868,828
6,2026,1.25,2.0,0.15,0.006728496336582615,0.12074118350268978,0.05715148192550879,1.8408458803101209,0.16545893719806765,0.21256038647342995,7.823671497584541,3.534082299997846,828
6,2026,1.0,3.0,0.15,0.005716970909259789,0.10579796772265392,0.05658734227269039,1.8694250299636614,0.15338164251207728,0.2427536231884058,7.628019323671498,4.250867968338067,828
6,2026,1.0,2.0,0.15,0.005626476065124687,0.1134190077704722,0.055985690153510764,1.8607438937035587,0.1606280193236715,0.24154589371980675,7.582125603864735,4.075940586146368,828
1,2021,2.0,4.0,0.15,0.010035118658213483,0.08589251439539347,0.023005587493905803,0.3975032921138829,0.1335055986218777,0.34079816250358885,14.584553545793856,2.7895393702019518,3483
1,2021,2.0,3.0,0.15,0.010034375341191882,0.10244721689059501,0.022452973022503646,0.3945096222408578,0.1518805627332759,0.33964972724662645,14.342233706574792,2.559331524209338,3483
1,2021,2.0,4.0,0.2,0.010356808582152141,0.056861804222648756,0.022352769095491172,0.37345356580219147,0.08125179443008901,0.34108527131782945,15.083261556129774,3.5032808546219063,3483
1,2021,2.0,3.0,0.2,0.010403528690726943,0.06309980806142035,0.02189043387175044,0.3681468491315829,0.08785529715762273,0.34022394487510765,14.984209015216766,3.2935163593985712,3483
1,2021,1.5,4.0,0.15,0.008814632378209744,0.08181381957773512,0.02153103945530737,0.41142833750363716,0.12948607522250932,0.4395635946023543,13.18776916451335,3.48436689308107,3483
1,2021,2.0,2.0,0.2,0.010268986292788475,0.06453934740882918,0.021491152943472158,0.362424900511703,0.0915877117427505,0.33907550961814525,14.943152454780362,3.1477438449500434,3483
1,2021,2.0,2.0,0.15,0.009389929467996723,0.10748560460652591,0.02146443682429215,0.379801621475494,0.16020671834625322,0.3382141831754235,14.241745621590583,2.405579567517042,3483
1,2021,1.5,3.0,0.15,0.008897451424465908,0.0974088291746641,0.020966049750549418,0.4077244942361243,0.14671260407694517,0.43784094171691074,12.958369221935113,3.1979344584392018,3483
1,2021,1.5,4.0,0.2,0.009181136313272168,0.053742802303262956,0.020897103047986303,0.38509567068102096,0.07924203273040482,0.4404249210450761,13.674705713465404,4.380864658264083,3483
1,2021,1.25,4.0,0.15,0.007710448281279841,0.07797504798464491,0.020436103025852158,0.42093998412275535,0.12489233419465978,0.4912431811656618,12.234280792420327,3.9781854358955524,3483
1,2021,1.5,3.0,0.2,0.00929651057276825,0.05974088291746641,0.020420126266334226,0.3789793742410465,0.08555842664369796,0.4392764857881137,13.578237151880563,4.114500911879848,3483
1,2021,1.5,2.0,0.15,0.008247960948821808,0.10220729366602688,0.019970907184933186,0.39133739888218466,0.15503875968992248,0.43611828883146714,12.86017800746483,3.0012231644152907,3483
1,2021,1.25,3.0,0.15,0.007794000458296039,0.09261036468330135,0.019936401890767782,0.41820417097550633,0.141831754234855,0.488946310651737,12.013207005455067,3.6575713406746435,3483
1,2021,1.5,2.0,0.2,0.009171688808568734,0.06118042226487524,0.019899096663662783,0.37040602988661253,0.08900373241458513,0.4384151593453919,13.53804191788688,3.9249178142597176,3483
1,2021,1.25,4.0,0.2,0.008026985145945138,0.05110364683301344,0.019767529998197805,0.39194608534344283,0.07608383577375825,0.4926787252368648,12.709445879988516,5.017010846115362,3483
1,2021,1.25,3.0,0.2,0.00817254965626267,0.05710172744721689,0.019356943723318,0.38668773965122294,0.0824002296870514,0.4915302899799024,12.614699971289118,4.716305859480715,3483
1,2021,1.0,4.0,0.15,0.006147399060255805,0.07173704414587333,0.019291564919690207,0.4361127902707157,0.12087281079529141,0.550961814527706,11.147286821705427,4.681416861936746,3483
1,2021,1.25,2.0,0.15,0.007144509982651936,0.0974088291746641,0.019002189415965216,0.401737298521614,0.14987080103359174,0.48693654895205285,11.919609532012633,3.434535249459982,3483
1,2021,1.25,2.0,0.2,0.008047727892063157,0.05854126679462572,0.01887087514915094,0.3780877705536013,0.08555842664369796,0.4906689635371806,12.577662934252082,4.509081691996233,3483
1,2021,1.0,3.0,0.15,0.006343379074380064,0.08517274472168906,0.018741494997718572,0.43207979888675246,0.13752512202124606,0.5489520528280218,10.930519666953776,4.299836485034126,3483
1,2021,1.0,4.0,0.2,0.006492247309515545,0.04750479846449136,0.01862126406677603,0.4039290564623086,0.07349985644559288,0.552397358598909,11.617283950617283,5.913323267493215,3483
1,2021,1.0,3.0,0.2,0.006575618908284118,0.052783109404990404,0.018227468459209265,0.39857845751372273,0.07981625035888602,0.5512489233419466,11.524260694803331,5.55441087013951,3483
1,2021,1.0,2.0,0.15,0.005728823734701356,0.08949136276391555,0.017691405565159142,0.41114249436107875,0.14441573356302037,0.5469422911283376,10.843525696238874,4.037168562915154,3483
1,2021,1.0,2.0,0.2,0.006459174849548725,0.05422264875239923,0.017639115599241494,0.38687925401828793,0.082687338501292,0.5503875968992248,11.489520528280218,5.296511097770274,3483
3,2023,2.0,4.0,0.15,0.007971384207920557,0.10515247108307045,0.014230626042247337,0.25216121182858625,0.09658817876021143,0.35079288803459874,14.221528111484863,2.735817133868019,2081
3,2023,2.0,4.0,0.2,0.008004397197083561,0.06642131090080616,0.014137196349296739,0.24576395318992908,0.05670350792888035,0.3512734262373859,14.49591542527631,3.3583129485998886,2081
3,2023,2.0,2.0,0.2,0.008312344696330316,0.07448300035050824,0.014095508401358148,0.24667468970743608,0.06439211917347429,0.35079288803459874,14.399807784718885,3.0939073131182506,2081
3,2023,2.0,3.0,0.2,0.008330725398984742,0.07237995092884683,0.013671325903895491,0.2385587914655323,0.060067275348390195,0.3512734262373859,14.441614608361364,3.174525041503395,2081
3,2023,2.0,2.0,0.15,0.007980537740299675,0.13038906414300735,0.013664190870951422,0.2464375851366158,0.11629024507448342,0.3498318116290245,13.972609322441134,2.4224886955309386,2081
3,2023,2.0,3.0,0.15,0.008539008009822227,0.12425516999649491,0.013379338696921095,0.239750068844346,0.10812109562710236,0.35079288803459874,14.062950504565112,2.504394610498721,2081
3,2023,1.5,4.0,0.15,0.006275229189428414,0.09901857693655801,0.012855262698668535,0.252791886243219,0.09178279673234022,0.4324843825084094,12.814992791926958,3.344858761343365,2081
3,2023,1.5,4.0,0.2,0.0064123303428023255,0.06309148264984227,0.012814059373708999,0.24688072685570683,0.05382027871215762,0.4329649207111965,13.079769341662661,4.081635158429576,2081
3,2023,1.5,2.0,0.2,0.006740108854305246,0.07080266386260077,0.012772371425770408,0.24789906525523192,0.061508889956751564,0.4324843825084094,12.983661701105238,3.7491075407932883,2081
3,2023,1.5,3.0,0.2,0.006825705650806067,0.06887486855941115,0.012348188928307757,0.23889686609133504,0.05718404613166747,0.4329649207111965,13.025468524747717,3.8471164530535993,2081
3,2023,1.25,4.0,0.15,0.004963455407776693,0.09446196985629163,0.012286220433642612,0.262370869000586,0.0913022585295531,0.4891878904372898,11.800576645843345,3.8591153966993303,2081
3,2023,1.5,2.0,0.15,0.006355153644972068,0.12302839116719243,0.012277453418220053,0.24610847834393235,0.11004324843825083,0.43104276790004803,12.571359923113887,2.958153658699911,2081
3,2023,1.25,4.0,0.2,0.0051015912247748645,0.05976165439887837,0.012250072631718142,0.25590905823784305,0.05382027871215762,0.4906295050456511,12.062950504565112,4.704214821228736,2081
3,2023,1.25,2.0,0.2,0.0055181974559536315,0.06729758149316509,0.012208172338130941,0.257050994627155,0.06102835175396444,0.48966842864007687,11.96828447861605,4.3302240597919175,2081
3,2023,1.5,3.0,0.15,0.006919969106443154,0.11706975113915177,0.01200303899963874,0.23892722292194157,0.10283517539644402,0.4324843825084094,12.659778952426718,3.055446132199521,2081
3,2023,1.25,3.0,0.2,0.005582453687736466,0.06554504030844725,0.011783989840668292,0.24725585885346058,0.05670350792888035,0.4906295050456511,12.01009130225853,4.43834496766918,2081
3,2023,1.25,2.0,0.15,0.0051155256948880595,0.11742025937609533,0.011736787519110344,0.255868310807387,0.10860163382988948,0.48678519942335413,11.55934646804421,3.4204733935694223,2081
5,2025,2.0,4.0,0.2,0.0012500753485315229,0.05463917525773196,0.011643407916427276,0.21379774557450001,0.07675518370316478,0.32993815933066567,13.723899599854493,2.9320520972165234,2749
3,2023,1.25,3.0,0.15,0.005676298258454716,0.11163687346652647,0.011433784388964204,0.24739092045160277,0.10187409899086977,0.4887073522345026,11.646804420951465,3.522348573325482,2081
5,2025,2.0,3.0,0.2,0.0008693320999022675,0.05756013745704467,0.011414439936070962,0.21103096975802738,0.08803201164059658,0.32957439068752276,13.630411058566752,2.7494184763896503,2749
5,2025,2.0,2.0,0.2,0.0008410772436501582,0.05962199312714777,0.01127068580155174,0.20921635219736232,0.09166969807202618,0.32957439068752276,13.575481993452165,2.6698941944993932,2749
3,2023,1.0,4.0,0.15,0.004001993428498073,0.08850332982825096,0.011104755068790495,0.2625311881315734,0.08889956751561749,0.5540605478135512,10.659298414223931,4.451764835418661,2081
3,2023,1.0,4.0,0.2,0.004173219214474184,0.05643182614791448,0.011078128174648656,0.2557337391523463,0.052378664103796255,0.5555021624219125,10.91638635271504,5.417854912015057,2081
5,2025,2.0,4.0,0.15,0.0012122715017412466,0.09123711340206185,0.011041753935513779,0.20647158893619724,0.10694798108403056,0.32957439068752276,13.47653692251728,2.4605884025872786,2749
3,2023,1.0,2.0,0.2,0.004590273184702384,0.0637924991237294,0.011013005965135757,0.2562040850052689,0.05814512253724171,0.5545410860163383,10.832292167227294,5.0218689818805595,2081
5,2025,2.0,3.0,0.15,0.0008233191371643349,0.10223367697594501,0.010842477269073239,0.2060829270775633,0.12950163695889413,0.3277555474718079,13.258275736631502,2.2352978179570617,2749
3,2023,1.0,3.0,0.2,0.004681122686774949,0.06203995793901157,0.0106421016537733,0.24673265009322096,0.05430081691494474,0.5555021624219125,10.869293608841902,5.149778803829609,2081
3,2023,1.0,2.0,0.15,0.004127683708057637,0.10953382404486506,0.0106081446101467,0.2561605346639154,0.10427679000480539,0.5511773185968285,10.435848149927919,3.966287407686559,2081
4,2024,2.0,4.0,0.2,0.012995815296535707,0.0685323580855462,0.010567680602099488,0.1835866756910217,0.06317204301075269,0.38743279569892475,14.505712365591398,3.4815469811842465,2976
4,2024,2.0,4.0,0.15,0.01330842429990434,0.11337255525520751,0.0105129602263089,0.18752742543683404,0.10450268817204302,0.38743279569892475,14.127352150537634,2.7811938131985117,2976
3,2023,1.0,3.0,0.15,0.004749870534048442,0.1046267087276551,0.010354190608960399,0.2480861609917367,0.09851033157135992,0.5530994714079769,10.51753964440173,4.085548982086319,2081
4,2024,2.0,3.0,0.2,0.012584961307215824,0.07314358403561774,0.010138213922599195,0.1766988265514214,0.06686827956989247,0.3870967741935484,14.45866935483871,3.3176115150226853,2976
5,2025,2.0,2.0,0.15,0.000758995111422597,0.10824742268041238,0.01002426127509449,0.1930416409473538,0.14186977082575483,0.327028010185522,13.085849399781738,2.056209387122282,2749
4,2024,2.0,3.0,0.15,0.012927694874741158,0.1292733343933853,0.009890389214854474,0.17804409919487618,0.11424731182795698,0.38676075268817206,13.998655913978494,2.605812237486747,2976
4,2024,2.0,2.0,0.2,0.012488421979692726,0.0763237398632533,0.00973073579073102,0.16997216117133998,0.06854838709677419,0.38676075268817206,14.426747311827956,3.1943898663892556,2976
5,2025,1.5,4.0,0.2,0.0004328216442032809,0.05154639175257732,0.009684147872649478,0.19713999619401057,0.07166242269916333,0.4252455438341215,12.379046926154965,3.642163841843674,2749
5,2025,1.5,3.0,0.2,4.81406572340054e-05,0.05429553264604811,0.009616667124405533,0.1970634478228032,0.08257548199345216,0.4241542379046926,12.297562750090941,3.425263937872731,2749
4,2024,2.0,2.0,0.15,0.012460405392257692,0.13642868500556526,0.009505687788399313,0.1720397125343447,0.12029569892473119,0.3860887096774194,13.92372311827957,2.487287280011232,2976
5,2025,1.5,2.0,0.2,3.735915411836807e-05,0.05618556701030928,0.009451968734675048,0.1945517125329412,0.08584939978173882,0.4241542379046926,12.242997453619498,3.3224642761300944,2749
5,2025,1.5,3.0,0.15,-2.420908878453948e-05,0.09587628865979382,0.00909945918104708,0.1919790512791839,0.12259003273917789,0.4216078574026919,11.944343397599127,2.772453901125188,2749
5,2025,1.5,4.0,0.15,0.00037006248055757376,0.0852233676975945,0.009097048839178678,0.18880021538222688,0.10076391415060022,0.42488177519097853,12.142233539468897,3.0434303067014756,2749
5,2025,1.25,4.0,0.2,0.00018066518519672947,0.05017182130584193,0.008732768482266909,0.1918622276665325,0.06911604219716261,0.48635867588213894,11.469989086940705,4.222829256118389,2749
5,2025,1.25,3.0,0.2,-0.0002622362109570425,0.05240549828178694,0.008686041694200758,0.19218262572897432,0.07966533284830847,0.4852673699527101,11.389596216806112,3.9698881187319777,2749
5,2025,1.25,2.0,0.2,-0.00016084530458066945,0.05429553264604811,0.008640315913752847,0.19205421191748884,0.08293925063659513,0.4849036013095671,11.337213532193525,3.8656940087365808,2749
5,2025,1.5,2.0,0.15,-4.9392704242113075e-05,0.1013745704467354,0.008363768070158671,0.17897580091638957,0.1345943979628956,0.420516551473263,11.77628228446708,2.5462619665322626,2749
5,2025,1.25,3.0,0.15,-0.0003100281736458429,0.09243986254295533,0.00818722488545752,0.18682665738688076,0.11858857766460532,0.48272098945070935,11.043288468534012,3.210152847030075,2749
5,2025,1.25,4.0,0.15,0.00012525985389692275,0.08264604810996563,0.008156500071231962,0.18287856786567624,0.09712622771917061,0.485994907238996,11.239359767188068,3.5280719465366266,2749
4,2024,1.5,4.0,0.2,0.011878421165687124,0.06614724121481953,0.00768168485291458,0.15502112154386188,0.05981182795698925,0.5033602150537635,12.487231182795698,4.388439877854092,2976
5,2025,1.25,2.0,0.15,-0.00023124425330884463,0.09776632302405498,0.007623840080438687,0.17654688176646294,0.13022917424518007,0.48090214623499455,10.882138959621681,2.9606142612609867,2749
4,2024,1.5,4.0,0.15,0.012164766899558845,0.10876132930513595,0.00761579434577031,0.15810325816468196,0.09778225806451613,0.5033602150537635,12.13877688172043,3.51010464006076,2976
4,2024,1.5,3.0,0.2,0.011466131317034032,0.0705994593735093,0.007230415732554923,0.1464462348951044,0.06317204301075269,0.5026881720430108,12.441868279569892,4.162827544289688,2976
4,2024,1.5,3.0,0.15,0.01176655598842808,0.12386706948640483,0.00697142089345652,0.1462564982205361,0.10719086021505377,0.5023521505376344,12.011760752688172,3.2675205106484175,2976
4,2024,1.5,2.0,0.2,0.011302164634937637,0.07362060740976308,0.006857109279199601,0.13923115793026397,0.06451612903225806,0.5023521505376344,12.410954301075268,4.011556252934405,2976
5,2025,1.0,4.0,0.2,5.9783343329216504e-05,0.04828178694158076,0.006824478490657385,0.16434832181901973,0.06402328119316116,0.5496544197890142,10.464168788650419,4.8591505046947505,2749
5,2025,1.0,3.0,0.2,-0.0004192985525203613,0.05017182130584193,0.0067931065824468305,0.16473241848205541,0.07311749727173518,0.5485631138595853,10.39177882866497,4.580633204132753,2749
5,2025,1.0,2.0,0.2,-0.0003369578016894463,0.05189003436426117,0.006747380801998902,0.16445254040119392,0.07639141506002183,0.5478355765732994,10.339396144052383,4.454412625014285,2749
4,2024,1.5,2.0,0.15,0.01129215393689387,0.13070440451582127,0.0066776079371984095,0.1409401505042728,0.11290322580645161,0.5013440860215054,11.939516129032258,3.1242973072598623,2976
5,2025,1.0,4.0,0.15,-1.1148753566333353e-05,0.07869415807560137,0.006314383799560515,0.15533101624153786,0.09094216078574027,0.5492906511458713,10.244088759548927,4.057574884233823,2749
5,2025,1.0,3.0,0.15,-0.0005524665049801356,0.08745704467353951,0.006272846009000299,0.1570246992499436,0.10913059294288832,0.5460167333575846,10.066933430338304,3.7063826201987182,2749
5,2025,1.0,2.0,0.15,-0.00048567209996477553,0.09243986254295533,0.005923848213538254,0.15057364064842585,0.12004365223717715,0.5434703528555839,9.914150600218262,3.432996299191017,2749
4,2024,1.25,4.0,0.2,0.011229036674483186,0.06423914771823819,0.005785243072159343,0.1284537722777133,0.05712365591397849,0.5655241935483871,11.349462365591398,4.9415365575733805,2976
4,2024,1.25,4.0,0.15,0.011532892156356948,0.10589918906026395,0.005687333762058145,0.13010881976459734,0.09240591397849462,0.5651881720430108,11.015456989247312,3.9705993119568666,2976
4,2024,1.25,3.0,0.2,0.010859369668809106,0.0685323580855462,0.005207744211927091,0.11606758558124003,0.05981182795698925,0.5648521505376344,11.306787634408602,4.662529797479126,2976
4,2024,1.25,2.0,0.2,0.01071476524816617,0.0713944983304182,0.00508827093256623,0.11367508601447493,0.061155913978494625,0.5645161290322581,11.279905913978494,4.565098373066927,2976
4,2024,1.25,3.0,0.15,0.011197385326829602,0.12068691365876928,0.004906649265470596,0.11345002096310174,0.10047043010752688,0.5641801075268817,10.89885752688172,3.677827958358651,2976
4,2024,1.25,2.0,0.15,0.010752271759639252,0.12720623310542217,0.004860040405030396,0.11307656817030236,0.10618279569892473,0.5631720430107527,10.830981182795698,3.553128533174419,2976
4,2024,1.0,4.0,0.2,0.010478057824463278,0.062013038638893306,0.004291101602965461,0.10780611133118331,0.0540994623655914,0.6280241935483871,10.030577956989248,5.786897323850433,2976
4,2024,1.0,4.0,0.15,0.01077184705632699,0.10208300206710129,0.004186908903475143,0.10848843264274577,0.08602150537634409,0.6273521505376344,9.725470430107526,4.658481213290823,2976
4,2024,1.0,3.0,0.2,0.010138020576652664,0.06614724121481953,0.003599882930508159,0.09079026780671424,0.056451612903225805,0.6276881720430108,9.991935483870968,5.44288697588804,2976
4,2024,1.0,2.0,0.2,0.009919139152874339,0.06869136587692797,0.003480409651147303,0.08801389866122276,0.05779569892473118,0.6273521505376344,9.96505376344086,5.322928243961111,2976
4,2024,1.0,3.0,0.15,0.010403682044869888,0.1162346955000795,0.0032111153672545155,0.08413452090637803,0.09307795698924731,0.6270161290322581,9.617943548387096,4.287616977702027,2976
4,2024,1.0,2.0,0.15,0.00987944343131964,0.1219589759898235,0.003172651329905119,0.08370281468250912,0.09845430107526881,0.6256720430107527,9.551747311827956,4.135421040563818,2976
2,2022,1.0,2.0,0.15,0.009214559601413336,0.10799207397622193,-0.01804217503013129,-0.5701547001150469,0.05799055967633176,0.7336480107889414,7.974376264329063,3.425095391341509,1483
2,2022,1.0,3.0,0.15,0.009925773958145177,0.10287318361955086,-0.01810071263199294,-0.5695963221604811,0.05461901550910317,0.7349966284558328,8.008091706001348,3.5515770640306696,1483
2,2022,1.0,3.0,0.2,0.01016083456784359,0.06060105680317041,-0.01865761672407317,-0.5768718368208595,0.024275118004045852,0.7370195549561699,8.150370869858396,4.42928004337977,1483
2,2022,1.0,2.0,0.2,0.010063279156357805,0.062417437252311754,-0.018672014777456357,-0.5773647753244977,0.024275118004045852,0.7370195549561699,8.14969656102495,4.417941719041646,1483
2,2022,1.0,4.0,0.2,0.009847677017833527,0.05449141347424042,-0.018920974310058188,-0.582700522064912,0.022252191503708697,0.7370195549561699,8.182737693863789,4.552524231724739,1483
2,2022,1.0,4.0,0.15,0.009627124893505572,0.08768163804491413,-0.019121702485795068,-0.5949122682468689,0.041807147673634526,0.7370195549561699,8.099797707349966,3.7450346006656363,1483
2,2022,1.25,2.0,0.15,0.011037621416879709,0.11575297225891677,-0.019822810765227503,-0.5633537298811986,0.06271072151045179,0.6891436277815239,8.867161159811193,2.9825790825424385,1483
2,2022,1.25,3.0,0.15,0.01171922421263363,0.10980845442536327,-0.019869983611469282,-0.562342354815892,0.05933917734322319,0.6904922454484154,8.904248145650708,3.0886362400882086,1483
2,2022,1.25,3.0,0.2,0.011992253433592247,0.06456406869220607,-0.02062973372374357,-0.5740199216962663,0.02562373567093729,0.6931894807821982,9.05664194200944,3.8607786855038007,1483
2,2022,1.25,2.0,0.2,0.011919754362970589,0.06638044914134743,-0.020644131777126748,-0.5744633172911914,0.02562373567093729,0.6931894807821982,9.055967633175994,3.8515128113111037,1483
2,2022,1.25,4.0,0.2,0.011694874967996248,0.05812417437252312,-0.020893091309728586,-0.5792775808225037,0.023600809170600135,0.6931894807821982,9.089008766014835,3.9644450203114325,1483
2,2022,1.25,4.0,0.15,0.011495466774474241,0.09379128137384413,-0.021060433340760423,-0.5896921335412919,0.045178691840863115,0.6931894807821982,9.0,3.260127842551052,1483
2,2022,1.5,2.0,0.15,0.01294174168848666,0.12219286657859973,-0.021920709784706855,-0.5675964787571196,0.0633850303438975,0.650708024275118,9.73229939312205,2.6559142077445563,1483
2,2022,1.5,3.0,0.15,0.01364160507084472,0.11608322324966974,-0.022026896344388897,-0.5681415966760743,0.06001348617666891,0.6520566419420094,9.77006068779501,2.746799464380079,1483
2,2022,1.5,3.0,0.2,0.013913704470225236,0.06803170409511229,-0.022698899351724734,-0.5762476645696053,0.026298044504383007,0.6540795684423466,9.926500337154417,3.427673826401604,1483
2,2022,1.5,2.0,0.2,0.013821098189847832,0.07001321003963012,-0.02271329740510792,-0.5766523541472358,0.026298044504383007,0.6540795684423466,9.925826028320971,3.419671230239482,1483
2,2022,1.5,4.0,0.2,0.013673760431724299,0.06159180977542933,-0.022937132989158213,-0.5803638180214117,0.024275118004045852,0.6540795684423466,9.959541469993257,3.532597560008682,1483
2,2022,1.5,4.0,0.15,0.013459084079420296,0.09907529722589167,-0.023104475020190057,-0.5898696534120335,0.045853000674308836,0.6540795684423466,9.870532703978423,2.908749435873857,1483
2,2022,2.0,2.0,0.15,0.014807081192275844,0.1284676354029062,-0.024265463482720857,-0.5359569710938834,0.0667565745111261,0.5563047875927175,11.409305461901551,2.1760373970340994,1483
2,2022,2.0,3.0,0.15,0.015500966096222677,0.12219286657859973,-0.02437165004240289,-0.5365266003326248,0.0633850303438975,0.5576534052596089,11.447066756574511,2.2473273524387833,1483
2,2022,2.0,3.0,0.2,0.015697596186721022,0.07116908850726553,-0.02504150351341731,-0.5432724095564996,0.027646662171274445,0.5590020229265004,11.615643964935941,2.806715051536927,1483
2,2022,2.0,2.0,0.2,0.015668321318412223,0.07331571994715984,-0.025055901566800494,-0.5436163314913447,0.027646662171274445,0.5590020229265004,11.614969656102495,2.8004552729874685,1483
2,2022,2.0,4.0,0.2,0.01553273873351774,0.06456406869220607,-0.02525143881851194,-0.5462097997047525,0.02562373567093729,0.5590020229265004,11.650033715441673,2.9007853662766987,1483
2,2022,2.0,4.0,0.15,0.015401819300348143,0.10419418758256274,-0.025425037993779924,-0.5544578105201294,0.049224544841537425,0.5590020229265004,11.555630478759271,2.38164920252882,1483
